name: Silver Legion VI
version: Extended 7.11
engine: Extended
  - "gameTime: 2000-09-04 09:30:00 ufoId: 930 ufoType: STR_ABDUCTOR race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA trajectory: BASE_PATROL_GROUND_2 missionId: 1105 missionType: STR_BASE_PATROLING_ABDUCTOR"
  - "gameTime: 2000-09-05 13:00:00 ufoId: 931 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P8 missionId: 1104 missionType: STR_HYBRID_RETALIATION"
  - "gameTime: 2000-09-05 13:50:00 ufoId: 932 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1106 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-05 13:50:00 ufoId: 933 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1106 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-05 13:50:00 ufoId: 934 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1106 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-05 13:50:00 ufoId: 935 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1106 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-05 13:50:00 ufoId: 936 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1106 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-05 13:50:00 ufoId: 937 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1106 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-05 13:50:00 ufoId: 938 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1106 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-05 16:30:00 ufoId: 939 ufoType: STR_ABDUCTOR race: STR_RAIDERS_VERYLATE region: STR_SOUTH_ATLANTIC trajectory: P4 missionId: 1012 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-09-05 20:10:00 ufoId: 940 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1107 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-05 20:10:00 ufoId: 941 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1107 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-05 20:10:00 ufoId: 942 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1107 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-05 20:10:00 ufoId: 943 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1107 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-05 20:10:00 ufoId: 944 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1107 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-05 20:10:00 ufoId: 945 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1107 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-05 20:10:00 ufoId: 946 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1107 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-06 02:30:00 ufoId: 947 ufoType: STR_LARGE_SCOUT race: STR_CHTONITE region: STR_AUSTRALASIA trajectory: P4 missionId: 1029 missionType: STR_ALIEN_RESEARCH"
  - "gameTime: 2000-09-06 10:30:00 ufoId: 948 ufoType: STR_SMALL_GROUND_CONVOY race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_CITIES missionId: 1100 missionType: STR_HYBRID_SMALL_GROUND_CONVOY"
  - "gameTime: 2000-09-07 09:20:00 ufoId: 949 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1108 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-07 09:20:00 ufoId: 950 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1108 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-07 09:20:00 ufoId: 951 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1108 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-07 09:20:00 ufoId: 952 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1108 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-07 09:20:00 ufoId: 953 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1108 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-07 09:20:00 ufoId: 954 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1108 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-07 09:20:00 ufoId: 955 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1108 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-07 23:00:00 ufoId: 956 ufoType: STR_MEDIUM_SCOUT race: STR_RAIDERS_VERYLATE region: STR_SOUTH_AMERICA trajectory: P1 missionId: 1030 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-09-08 00:30:00 ufoId: 957 ufoType: STR_ANGEL_FIGHTER race: STR_BLACK_LOTUS region: STR_AUSTRALASIA trajectory: P_HUNT hk: true missionId: 1109 missionType: STR_ACADEMY_TOWER_ANGEL_FIGHTER_INTERCEPTION"
  - "gameTime: 2000-09-08 00:30:00 ufoId: 958 ufoType: STR_ANGEL_FIGHTER race: STR_BLACK_LOTUS region: STR_AUSTRALASIA trajectory: P_HUNT hk: true missionId: 1109 missionType: STR_ACADEMY_TOWER_ANGEL_FIGHTER_INTERCEPTION"
  - "gameTime: 2000-09-08 00:30:00 ufoId: 959 ufoType: STR_ANGEL_FIGHTER race: STR_BLACK_LOTUS region: STR_AUSTRALASIA trajectory: P_HUNT hk: true missionId: 1109 missionType: STR_ACADEMY_TOWER_ANGEL_FIGHTER_INTERCEPTION"
  - "gameTime: 2000-09-08 16:00:00 eventPopup: STR_MYSTERIOUS_SPONSOR_2500000"
  - "gameTime: 2000-09-08 21:30:00 eventPopup: STR_HYBRID_DEFECTOR"
  - "gameTime: 2000-09-09 05:30:00 ufoId: 960 ufoType: STR_LARGE_SCOUT race: STR_CHTONITE region: STR_AUSTRALASIA trajectory: P4 missionId: 1029 missionType: STR_ALIEN_RESEARCH"
  - "gameTime: 2000-09-09 11:30:00 siteId: 1 siteType: STR_HYBRID_CONTROL race: STR_HYBRID region: STR_CENTRAL_ASIA deployment: STR_HYBRID_CONTROL_ASSAULT missionId: 1086 missionType: STR_HYBRID_CONTROL_ASSAULT"
  - "gameTime: 2000-09-09 22:30:00 ufoId: 961 ufoType: STR_CYBERDREDNAUGHT race: STR_CYBERWEB region: STR_SOUTHERN_AFRICA trajectory: P_PATROL missionId: 1096 missionType: STR_CYBERWEB_DOMINATION"
  - "gameTime: 2000-09-10 02:00:00 siteId: 6 siteType: STR_DEEP_ONE_VILLAGE race: STR_DEEP_ONE region: STR_PACIFIC deployment: STR_DEEP_ONE_VILLAGE_RAID missionId: 1078 missionType: STR_DEEP_ONE_VILLAGE_RAID"
  - "gameTime: 2000-09-10 07:20:00 ufoId: 962 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_INDIAN_OCEAN trajectory: P_HUNT hk: true missionId: 1111 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-10 07:20:00 ufoId: 963 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_INDIAN_OCEAN trajectory: P_HUNT hk: true missionId: 1111 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-10 07:20:00 ufoId: 964 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_INDIAN_OCEAN trajectory: P_HUNT hk: true missionId: 1111 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-10 07:20:00 ufoId: 965 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_INDIAN_OCEAN trajectory: P_HUNT hk: true missionId: 1111 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-10 07:20:00 ufoId: 966 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_INDIAN_OCEAN trajectory: P_HUNT hk: true missionId: 1111 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-10 07:20:00 ufoId: 967 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_INDIAN_OCEAN trajectory: P_HUNT hk: true missionId: 1111 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-10 07:20:00 ufoId: 968 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_INDIAN_OCEAN trajectory: P_HUNT hk: true missionId: 1111 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-10 07:30:00 ufoId: 969 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1112 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-10 07:30:00 ufoId: 970 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1112 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-10 07:30:00 ufoId: 971 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1112 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-10 07:30:00 ufoId: 972 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1112 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-10 07:30:00 ufoId: 973 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1112 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-10 07:30:00 ufoId: 974 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1112 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-10 07:30:00 ufoId: 975 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1112 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-10 22:00:00 ufoId: 976 ufoType: STR_MEDIUM_SCOUT race: STR_WASPITE region: STR_INDIAN_OCEAN trajectory: P2 missionId: 1072 missionType: STR_ALIEN_RESEARCH"
  - "gameTime: 2000-09-10 22:00:00 siteId: 2 siteType: STR_ZOMBIE_CATACOMBS race: STR_ZOMBIE_STERILE region: STR_NORTH_AMERICA deployment: STR_ZOMBIE_CATACOMBS missionId: 1076 missionType: STR_ZOMBIE_CATACOMBS"
  - "gameTime: 2000-09-11 21:00:00 siteId: 2 siteType: STR_CAVEMEN_CAMPING race: STR_GANG_CAVEMEN region: STR_ARCTIC deployment: STR_CAVEMEN_CAMPING missionId: 1092 missionType: STR_CAVEMEN_CAMPING"
  - "gameTime: 2000-09-12 09:30:00 siteId: 6 siteType: STR_ZOMBIE_HIVE race: STR_ZOMBIE_STERILE region: STR_NORTH_AFRICA deployment: STR_ZOMBIE_HIVE missionId: 1077 missionType: STR_ZOMBIE_HIVE"
  - "gameTime: 2000-09-12 16:00:00 ufoId: 977 ufoType: STR_SMALL_SCOUT race: STR_RAIDERS_VERYLATE region: STR_SOUTH_AMERICA trajectory: P1 missionId: 1030 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-09-12 22:00:00 siteId: 9 siteType: STR_CHEMTRAILS race: STR_HYBRID region: STR_INDIAN_OCEAN deployment: STR_CHEMTRAILS missionId: 1113 missionType: STR_CHEMTRAILS"
  - "gameTime: 2000-09-14 00:00:00 ufoId: 978 ufoType: STR_EXCAVATOR race: STR_WASPITE region: STR_INDIAN_OCEAN trajectory: P2 missionId: 1072 missionType: STR_ALIEN_RESEARCH"
  - "gameTime: 2000-09-14 19:30:00 ufoId: 979 ufoType: STR_LARGE_SCOUT race: STR_RAIDERS_VERYLATE region: STR_SOUTH_ATLANTIC trajectory: P7 missionId: 1012 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-09-14 19:30:00 ufoId: 980 ufoType: STR_TERROR_SHIP race: STR_RAIDERS_VERYLATE region: STR_SOUTH_EAST_ASIA trajectory: P7 missionId: 1025 missionType: STR_ALIEN_TERROR"
  - "gameTime: 2000-09-14 20:30:00 ufoId: 981 ufoType: STR_LARGE_SCOUT race: STR_RAIDERS_VERYLATE region: STR_SOUTH_ATLANTIC trajectory: P7 missionId: 1012 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-09-14 21:00:00 ufoId: 982 ufoType: STR_LIGHT_FIGHTER_SHIP race: STR_RAIDERS_VERYLATE region: STR_SOUTH_ATLANTIC trajectory: P_PATROL_2 missionId: 1012 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-09-15 00:30:00 siteId: 1 siteType: STR_DIMENSION_X_BASE_DEFENSE_ARMY race: STR_ANTHROPOD region: DIMENSION_X_BASE_DEFENSE_ARMY_REGION city: STR_DIMENSION_X deployment: STR_DIMENSION_X_BASE_DEFENSE_ARMY missionId: 1080 missionType: STR_DIMENSION_X_BASE_DEFENSE_ARMY"
  - "gameTime: 2000-09-15 05:00:00 siteId: 6 siteType: STR_SYNDICATE_HQ race: STR_SYNDICATE region: STR_INDIAN_OCEAN city: STR_MAURITIUS deployment: STR_SYNDICATE_HQ missionId: 1091 missionType: STR_SYNDICATE_HQ"
  - "gameTime: 2000-09-15 07:30:00 ufoId: 983 ufoType: STR_ABDUCTOR race: STR_RAIDERS_VERYLATE region: STR_SOUTH_AMERICA trajectory: P5 missionId: 1030 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-09-15 15:30:00 ufoId: 984 ufoType: STR_LAB_SHIP race: STR_CHTONITE region: STR_AUSTRALASIA trajectory: P4 missionId: 1029 missionType: STR_ALIEN_RESEARCH"
  - "gameTime: 2000-09-15 16:00:00 ufoId: 985 ufoType: STR_MEDIUM_GROUND_CONVOY race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_CITIES missionId: 1110 missionType: STR_HYBRID_MEDIUM_GROUND_CONVOY"
  - "gameTime: 2000-09-15 19:30:00 siteId: 5 siteType: STR_HYBRID_CLONING_FARM race: STR_HYBRID region: STR_PACIFIC deployment: STR_HYBRID_CLONING_FARM missionId: 1115 missionType: STR_HYBRID_CLONING_FARM"
  - "gameTime: 2000-09-15 22:30:00 siteId: 6 siteType: STR_HYBRID_CLONING_FARM race: STR_HYBRID region: STR_INDIAN_OCEAN deployment: STR_HYBRID_CLONING_FARM missionId: 1116 missionType: STR_HYBRID_CLONING_FARM"
  - "gameTime: 2000-09-16 06:00:00 siteId: 10 siteType: STR_HAUNTED_FARM race: STR_RECLAMATION_OF_AETHER region: STR_NORTH_AFRICA deployment: STR_HAUNTED_FARM missionId: 1097 missionType: STR_HAUNTED_FARM"
  - "gameTime: 2000-09-16 09:30:00 ufoId: 986 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P8 missionId: 1104 missionType: STR_HYBRID_RETALIATION"
  - "gameTime: 2000-09-16 10:00:00 siteId: 1 siteType: STR_UCITY race: STR_UCITY region: STR_SOUTH_ATLANTIC deployment: STR_UCITY missionId: 1079 missionType: STR_UCITY"
  - "gameTime: 2000-09-16 16:00:00 ufoId: 987 ufoType: STR_LIGHT_FIGHTER_SHIP race: STR_RAIDERS_VERYLATE region: STR_SOUTH_ATLANTIC trajectory: P_PATROL_2 hk: true missionId: 1012 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-09-16 17:00:00 ufoId: 988 ufoType: STR_SUPPLY_SHIP race: STR_RAIDERS_VERYLATE region: STR_SOUTH_ATLANTIC trajectory: P7 missionId: 1012 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-09-16 18:00:00 ufoId: 989 ufoType: STR_BATTLESHIP race: STR_RAIDERS_VERYLATE region: STR_SOUTH_ATLANTIC trajectory: P7 missionId: 1012 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-09-16 18:30:00 ufoId: 990 ufoType: STR_BATTLESHIP race: STR_RAIDERS_VERYLATE region: STR_SOUTH_ATLANTIC trajectory: P7 hk: true missionId: 1012 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-09-17 13:30:00 siteId: 10 siteType: STR_SYNDICATE_MONSTER_LAB race: STR_SYNDICATE region: STR_SIBERIA deployment: STR_SYNDICATE_MONSTER_LAB missionId: 1090 missionType: STR_SYNDICATE_MONSTER_LAB"
  - "gameTime: 2000-09-18 04:00:00 ufoId: 991 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: BASE_PATROL hk: true missionId: 1118 missionType: STR_HYBRID_SKY_PATROL"
  - "gameTime: 2000-09-18 04:40:00 ufoId: 992 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1119 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-18 04:40:00 ufoId: 993 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1119 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-18 04:40:00 ufoId: 994 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1119 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-18 04:40:00 ufoId: 995 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1119 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-18 04:40:00 ufoId: 996 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1119 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-18 04:40:00 ufoId: 997 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1119 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-18 04:40:00 ufoId: 998 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1119 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-18 05:30:00 ufoId: 999 ufoType: STR_KEEP race: STR_HYBRID region: STR_INDIAN_OCEAN trajectory: B0 missionId: 1114 missionType: STR_HYBRID_BASE"
  - "gameTime: 2000-09-18 12:00:00 ufoId: 1000 ufoType: STR_KEEP race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: B0 missionId: 1103 missionType: STR_HYBRID_BASE"
  - "gameTime: 2000-09-21 02:00:00 ufoId: 1001 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1122 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-21 02:00:00 ufoId: 1002 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1122 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-21 02:00:00 ufoId: 1003 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1122 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-21 02:00:00 ufoId: 1004 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1122 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-21 02:00:00 ufoId: 1005 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1122 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-21 02:00:00 ufoId: 1006 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1122 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-21 02:00:00 ufoId: 1007 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTHERN_AFRICA trajectory: P_HUNT hk: true missionId: 1122 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-21 13:30:00 siteId: 6 siteType: STR_DEPTHPOCALYPSE race: STR_LOBSTERMAN region: STR_SOUTH_ATLANTIC deployment: STR_DEPTHPOCALYPSE missionId: 1093 missionType: STR_DEPTHPOCALYPSE"
  - "gameTime: 2000-09-21 14:00:00 siteId: 3 siteType: STR_SYNDICATE_FIELD_TEST race: STR_SYNDICATE region: STR_SOUTHERN_AFRICA deployment: STR_SYNDICATE_FIELD_TEST missionId: 1094 missionType: STR_SYNDICATE_FIELD_TEST"
  - "gameTime: 2000-09-22 17:00:00 siteId: 20 siteType: STR_HYBRID_FARM race: STR_HYBRID region: STR_AUSTRALASIA deployment: STR_HYBRID_FARM missionId: 1083 missionType: STR_HYBRID_FARM"
  - "gameTime: 2000-09-22 17:30:00 siteId: 10 siteType: STR_CHEMTRAILS race: STR_HYBRID region: STR_SOUTH_AMERICA deployment: STR_CHEMTRAILS missionId: 1084 missionType: STR_CHEMTRAILS"
  - "gameTime: 2000-09-23 00:00:00 siteId: 3 siteType: STR_LEAGUE_APPREHENSION race: STR_LEAGUE region: STR_ARCTIC city: STR_BARROW deployment: STR_LEAGUE_APPREHENSION missionId: 1095 missionType: STR_LEAGUE_APPREHENSION"
  - "gameTime: 2000-09-24 02:00:00 ufoId: 1008 ufoType: STR_SMALL_GROUND_CONVOY race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_CITIES missionId: 1117 missionType: STR_HYBRID_SMALL_GROUND_CONVOY"
  - "gameTime: 2000-09-24 03:00:00 siteId: 2 siteType: STR_HYBRID_PURGE race: STR_HYBRID region: STR_PACIFIC deployment: STR_HYBRID_PURGE missionId: 1082 missionType: STR_HYBRID_PURGE"
  - "gameTime: 2000-09-24 09:00:00 siteId: 163 siteType: STR_MONSTER_HUNT race: STR_ZOMBIE_STERILE region: STR_AUSTRALASIA deployment: STR_MONSTERS_HUNT_PACK_JUNGLE missionId: 1074 missionType: STR_MONSTERS_HUNT_PACK_JUNGLE"
  - "gameTime: 2000-09-24 11:30:00 ufoId: 1009 ufoType: STR_ABDUCTOR race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA trajectory: BASE_PATROL_GROUND_2 missionId: 1125 missionType: STR_BASE_PATROLING_ABDUCTOR"
  - "gameTime: 2000-09-24 13:00:00 ufoId: 1010 ufoType: STR_MEDIUM_SCOUT race: STR_RAIDERS_VERYLATE region: STR_SOUTH_AMERICA trajectory: P6 missionId: 1030 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2000-09-24 14:40:00 ufoId: 1011 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1126 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-24 14:40:00 ufoId: 1012 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1126 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-24 14:40:00 ufoId: 1013 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1126 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-24 14:40:00 ufoId: 1014 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1126 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-24 14:40:00 ufoId: 1015 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1126 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-24 14:40:00 ufoId: 1016 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1126 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2000-09-24 14:40:00 ufoId: 1017 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1126 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
